;EPD_ID;source;EPD_date;valid_to;country;product_name;material;kind;type;cement;mech_prop;density;Expositionsklasse;Grösstkorn;Chloridgehalt;Konsistenzklasse;Total_GWP;A1toA3_GWP;C1toC4_GWP;Cost;Spalte1
C_000;3.10-cutoff-13129;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;Cement Portland;C30/37;2400;;;;;104;104;ND;;
C_000;3.10-cutoff-14008;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;CEM II/B CH-Mix;C30/37;2400;;;;;85;85;ND;;
C_000;3.10-cutoff-25454;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D 50% RC-C;C25/30;2320;;;;;75;75;ND;;
C_000;3.10-cutoff-25876;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D 35% RC-C;C30/37;2390;;;;;77;77;ND;;
C_000;3.10-cutoff-25970;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;CEM II/A CH-Mix;C20/25;2420;;;;;81;81;ND;;
C_000;3.10-cutoff-26060;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D 30% RC-M;C25/30;;;;;;0;0;ND;;
C_000;3.10-cutoff-26251;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D <30% RC-M;C20/25;;;;;;0;0;ND;;
C_000;3.10-cutoff-27242;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D 50% RC-C;C20/25;;;;;;0;0;ND;;
C_000;3.10-cutoff-27344;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;CEMII/B CH-Mix;C20/25;;;;;;0;0;ND;;
C_000;3.10-cutoff-26270;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;ZN/D CH-Mix;C25/30;;;;;;0;0;ND;;
C_000;3.10-cutoff-14125 ;Ecoinvent;-;-;CH;;concrete;structural concrete;ready mixed concrete;CEM II/A CH-Mix;C30/37;2400;;;;;90;90;ND;;
C_000;-;Betonsortenrechner;-;-;CH;NPK A;concrete;structural concrete;ready mixed concrete;CEM II/A CH-Mix;C20/25;2241;;;;;102;90;13;;
C_000;-;Betonsortenrechner;-;-;CH;NPK A;concrete;structural concrete;ready mixed concrete;CEM II/B CH-Mix;C20/25;2241;;;;;100;87;13;;
